

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
0x8002014a CANNOT_GET_MODULE_INFORMATION
0x8002014b ILLEGAL_LOADEXEC_BUFFER
0x8002014c ILLEGAL_LOADEXEC_FILENAME
0x8002014d NO_EXIT_CALLBACK
0x80020190 NO_MEMORY
0x80020191 ILLEGAL_ATTR
0x80020192 ILLEGAL_ENTRY
0x80020193 ILLEGAL_PRIORITY
0x80020194 ILLEGAL_STACK_SIZE
0x80020195 ILLEGAL_MODE
0x80020196 ILLEGAL_MASK
0x80020197 ILLEGAL_THID
0x80020198 UNKNOWN_THID
0x80020199 UNKNOWN_SEMID
0x8002019a UNKNOWN_EVFID
0x8002019b UNKNOWN_MBXID
0x8002019c UNKNOWN_VPLID
0x8002019d UNKNOWN_FPLID
0x8002019e UNKNOWN_MPPID
0x8002019f UNKNOWN_ALMID
0x800201a0 UNKNOWN_TEID
0x800201a1 UNKNOWN_CBID
0x800201a2 DORMANT
0x800201a3 SUSPEND
0x800201a4 NOT_DORMANT
0x800201a5 NOT_SUSPEND
0x800201a6 NOT_WAIT
0x800201a7 CAN_NOT_WAIT
0x800201a8 WAIT_TIMEOUT
0x800201a9 WAIT_CANCEL
0x800201aa RELEASE_WAIT
0x800201ab NOTIFY_CALLBACK
0x800201ac THREAD_TERMINATED
0x800201ad SEMA_ZERO
0x800201ae SEMA_OVF
0x800201af EVF_COND
0x800201b0 EVF_MULTI
0x800201b1 EVF_ILPAT
0x800201b2 MBOX_NOMSG
0x800201b3 MPP_FULL
0x800201b4 MPP_EMPTY
0x800201b5 WAIT_DELETE
0x800201b6 ILLEGAL_MEMBLOCK
0x800201b7 ILLEGAL_MEMSIZE
0x800201b8 ILLEGAL_SPADADDR
0x800201b9 SPAD_INUSE
0x800201ba SPAD_NOT_INUSE
0x800201bb ILLEGAL_TYPE
0x800201bc ILLEGAL_SIZE
0x800201bd ILLEGAL_COUNT
0x800201be UNKNOWN_VTID
0x800201bf ILLEGAL_VTID
0x800201c0 ILLEGAL_KTLSID
0x800201c1 KTLS_FULL
0x800201c2 KTLS_BUSY
0x80020258 PM_INVALID_PRIORITY
0x80020259 PM_INVALID_DEVNAME
0x8002025a PM_UNKNOWN_DEVNAME
0x8002025b PM_PMINFO_REGISTERED
0x8002025c PM_PMINFO_UNREGISTERED
0x8002025d PM_INVALID_MAJOR_STATE
0x8002025e PM_INVALID_REQUEST
0x8002025f PM_UNKNOWN_REQUEST
0x80020260 PM_INVALID_UNIT
0x80020261 PM_CANNOT_CANCEL
0x80020262 PM_INVALID_PMINFO
0x80020263 PM_INVALID_ARGUMENT
0x80020264 PM_ALREADY_TARGET_PWRSTATE
0x80020265 PM_CHANGE_PWRSTATE_FAILED
0x80020266 PM_CANNOT_CHANGE_DEVPWR_STATE
0x80020267 PM_NO_SUPPORT_DEVPWR_STATE
0x800202bc DMAC_REQUEST_FAILED
0x800202bd DMAC_REQUEST_DENIED
0x800202be DMAC_OP_QUEUED
0x800202bf DMAC_OP_NOT_QUEUED
0x800202c0 DMAC_OP_RUNNING
0x800202c1 DMAC_OP_NOT_ASSIGNED
0x800202c2 DMAC_OP_TIMEOUT
0x800202c3 DMAC_OP_FREED
0x800202c4 DMAC_OP_USED
0x800202c5 DMAC_OP_EMPTY
0x800202c6 DMAC_OP_ABORTED
0x800202c7 DMAC_OP_ERROR
0x800202c8 DMAC_CHANNEL_RESERVED
0x800202c9 DMAC_CHANNEL_EXCLUDED
0x800202ca DMAC_PRIVILEGE_ADDRESS
0x800202cb DMAC_NO_ENOUGHSPACE
0x800202cc DMAC_CHANNEL_NOT_ASSIGNED
0x800202cd DMAC_CHILD_OPERATION
0x800202ce DMAC_TOO_MUCH_SIZE
0x800202cf DMAC_INVALID_ARGUMENT
0x80020320 MFILE
0x80020321 NODEV
0x80020322 XDEV
0x80020323 BADF
0x80020324 INVAL
0x80020325 UNSUP
0x80020326 ALIAS_USED
0x80020327 CANNOT_MOUNT
0x80020328 DRIVER_DELETED
0x80020329 ASYNC_BUSY
0x8002032a NOASYNC
0x8002032b REGDEV
0x8002032c NOCWD
0x8002032d NAMETOOLONG
0x800203e8 NXIO
0x800203e9 IO
0x800203ea NOMEM
0x800203eb STDIO_NOT_OPENED
0x8002044c CACHE_ALIGNMENT

29.2.6 Network Errors

code description

29.2.7 unspecified Errors

    code   description
0xfffffed0 ?
0xfffffed3 prx tag not found?
0xfffffed5 descramble error?

29.3 Versions

29.3.1 1.0

* The first batch of PSPs was shipped with this firmware in Japan.
* 1.0 will run an unsigned binary in a PBP file without worry.

29.3.2 1.5

* 1.5 will refuse to run an unsigned binary in a PBP file, but will execute a bare elf file if you can provide that
  file after the PSP has already loaded the PBP.
* the 1.50-US and the 1.50 JP flash0 are identical

Files added/modified from 1.0:

flash0:/kd/ata.prx
flash0:/kd/audio.prx
flash0:/kd/audiocodec.prx
flash0:/kd/blkdev.prx
flash0:/kd/chkreg.prx
flash0:/kd/clockgen.prx
flash0:/kd/codec.prx
flash0:/kd/ctrl.prx
flash0:/kd/display.prx
flash0:/kd/dmacman.prx
flash0:/kd/dmacplus.prx
flash0:/kd/emc_ddr.prx
flash0:/kd/emc_sm.prx
flash0:/kd/exceptionman.prx
flash0:/kd/fatmsmod.prx
flash0:/kd/ge.prx
flash0:/kd/gpio.prx
flash0:/kd/hpremote.prx
flash0:/kd/i2c.prx
flash0:/kd/idstorage.prx
flash0:/kd/ifhandle.prx
flash0:/kd/impose.prx
flash0:/kd/init.prx
flash0:/kd/interruptman.prx
flash0:/kd/iofilemgr.prx
flash0:/kd/isofs.prx
flash0:/kd/lcdc.prx
flash0:/kd/led.prx
flash0:/kd/lfatfs.prx
flash0:/kd/lflash_fatfmt.prx
flash0:/kd/libatrac3plus.prx
flash0:/kd/libhttp.prx
flash0:/kd/libparse_http.prx
flash0:/kd/libparse_uri.prx
flash0:/kd/libupdown.prx
flash0:/kd/loadcore.prx
flash0:/kd/loadexec.prx
flash0:/kd/me_for_vsh.prx
flash0:/kd/me_wrapper.prx
flash0:/kd/mebooter.prx
flash0:/kd/mebooter_umdvideo.prx
flash0:/kd/mediaman.prx
flash0:/kd/mediasync.prx
flash0:/kd/memab.prx
flash0:/kd/memlmd.prx
flash0:/kd/mesg_led.prx
flash0:/kd/mgr.prx
flash0:/kd/modulemgr.prx
flash0:/kd/mpeg_vsh.prx
flash0:/kd/mpegbase.prx
flash0:/kd/msaudio.prx
flash0:/kd/mscm.prx
flash0:/kd/msstor.prx
flash0:/kd/openpsid.prx
flash0:/kd/peq.prx
flash0:/kd/power.prx
flash0:/kd/pspbtcnf.txt
flash0:/kd/pspbtcnf_game.txt
flash0:/kd/pspbtcnf_updater.txt
flash0:/kd/pspcnf_tbl.txt
flash0:/kd/pspnet.prx
flash0:/kd/pspnet_adhoc.prx
flash0:/kd/pspnet_adhoc_auth.prx
flash0:/kd/pspnet_adhoc_download.prx
flash0:/kd/pspnet_adhoc_matching.prx
flash0:/kd/pspnet_adhocctl.prx
flash0:/kd/pspnet_ap_dialog_dummy.prx
flash0:/kd/pspnet_apctl.prx
flash0:/kd/pspnet_inet.prx
flash0:/kd/pspnet_resolver.prx
flash0:/kd/pwm.prx
flash0:/kd/reboot.prx
flash0:/kd/registry.prx
flash0:/kd/rtc.prx
flash0:/kd/semawm.prx
flash0:/kd/sircs.prx
flash0:/kd/stdio.prx
flash0:/kd/sysclib.prx
flash0:/kd/syscon.prx
flash0:/kd/sysmem.prx
flash0:/kd/sysmem_uart4.prx (removed, only in 1.00-JP)
flash0:/kd/sysreg.prx
flash0:/kd/systimer.prx
flash0:/kd/threadman.prx
flash0:/kd/uart4.prx
flash0:/kd/umd9660.prx
flash0:/kd/umdman.prx
flash0:/kd/usb.prx
flash0:/kd/usbstor.prx
flash0:/kd/usbstorboot.prx
flash0:/kd/usbstormgr.prx
flash0:/kd/usbstorms.prx
flash0:/kd/usersystemlib.prx
flash0:/kd/utility.prx
flash0:/kd/utils.prx
flash0:/kd/vaudio.prx
flash0:/kd/vaudio_game.prx
flash0:/kd/videocodec.prx
flash0:/kd/vshbridge.prx
flash0:/kd/wlan.prx
flash0:/kd/resource/impose.rsc (only in 1.50-US )
flash0:/vsh/etc/index.dat
flash0:/vsh/etc/jis2ucs.bin
flash0:/vsh/etc/jis2ucs.cbin
flash0:/vsh/etc/version.txt
flash0:/vsh/module/auth_plugin.prx
flash0:/vsh/module/chnnlsv.prx
flash0:/vsh/module/common_gui.prx
flash0:/vsh/module/common_util.prx
flash0:/vsh/module/dialogmain.prx
flash0:/vsh/module/game_plugin.prx
flash0:/vsh/module/heaparea1.prx
flash0:/vsh/module/heaparea2.prx
flash0:/vsh/module/impose_plugin.prx
flash0:/vsh/module/msgdialog_plugin.prx
flash0:/vsh/module/msvideo_plugin.prx
flash0:/vsh/module/music_plugin.prx
flash0:/vsh/module/netconf_plugin.prx
flash0:/vsh/module/netplay_client_plugin.prx
flash0:/vsh/module/netplay_server_utility.prx
flash0:/vsh/module/opening_plugin.prx
flash0:/vsh/module/osk_plugin.prx
flash0:/vsh/module/paf.prx
flash0:/vsh/module/pafmini.prx
flash0:/vsh/module/photo_plugin.prx
flash0:/vsh/module/savedata_auto_dialog.prx
flash0:/vsh/module/savedata_plugin.prx
flash0:/vsh/module/savedata_utility.prx
flash0:/vsh/module/sysconf_plugin.prx
flash0:/vsh/module/update_plugin.prx
flash0:/vsh/module/video_plugin.prx
flash0:/vsh/module/vshmain.prx
flash0:/vsh/resource/auth_plugin.rco
flash0:/vsh/resource/game_plugin.rco
flash0:/vsh/resource/impose_plugin.rco
flash0:/vsh/resource/msgdialog_plugin.rco
flash0:/vsh/resource/msvideo_plugin.rco
flash0:/vsh/resource/music_plugin.rco
flash0:/vsh/resource/netconf_dialog.rco
flash0:/vsh/resource/netplay_plugin.rco
flash0:/vsh/resource/opening_plugin.rco
flash0:/vsh/resource/osk_plugin.rco
flash0:/vsh/resource/osk_utility.rco
flash0:/vsh/resource/photo_plugin.rco
flash0:/vsh/resource/savedata_plugin.rco
flash0:/vsh/resource/savedata_utility.rco
flash0:/vsh/resource/sysconf_plugin.rco
flash0:/vsh/resource/system_plugin.rco
flash0:/vsh/resource/system_plugin_bg.rco
flash0:/vsh/resource/system_plugin_fg.rco
flash0:/vsh/resource/topmenu_plugin.rco
flash0:/vsh/resource/update_plugin.rco
flash0:/vsh/resource/video_plugin.rco
flash0:/vsh/resource/video_plugin_videotoolbar.rco

29.3.3 1.51

* The ability to run unencrypted, unsigned binaries was removed in this Firmware.

29.3.4 1.52

* The first batch of european PSPs was shipped with this firmware

29.3.5 2.0

29.3.5.1 new Features

* Network

  o Internet browser was added. (Doesn't yet support Macromedia Flash, some webpages will not be displayed correctly)

* Video

  o Jump function was added (UMD Video and UMD Music).
  o A-B repeat function was added (UMD Video, UMD Music and Memory Stick Duo)
  o 4:3 screen mode was added (Memory Stick Duo)
  o Voice switch function was added (Memory Stick Duo)
  o MP4 AVC support was added (Memory Stick Duo)

* Music

  o SonicStage version 3.2 now supports using ATRAC3plus with the Memory Stick PRO Duo on the PSP.
  o MP4 AAC and WAV PCM support added (Memory Stick Duo)

* Photo

  o Wallpaper function was added.
  o Sending and receiving of images was added.
  o TIFF, GIF, PNG and BMP support added.

* Settings

  o Korean language was added.
  o Theme setting was added.
  o Security setting was added.
  o WPA-PSK support added.

29.3.5.2 updated Files

flash0:/data/cert/Equifax_S_CA.cer
flash0:/data/cert/Equifax_S_eBiz_CA-1.cer
flash0:/data/cert/GeoTrust_G_CA.cer
flash0:/font/shadow.pgf
flash0:/kd/cert_loader.prx
flash0:/kd/http_storage.prx
flash0:/kd/libdnas.prx
flash0:/kd/libdnas_core.prx
flash0:/kd/libssl.prx
flash0:/kd/mcctrl.prx
flash0:/kd/pspnet_adhoc_transfer_int.prx
flash0:/kd/resource
flash0:/kd/resource/big5_table.dat
flash0:/kd/resource/cp949_table.dat
flash0:/kd/resource/gbk_table.dat
flash0:/vsh/etc/cp1251ucs.bin
flash0:/vsh/etc/cp1252ucs.bin
flash0:/vsh/etc/ucs2uhc.bin
flash0:/vsh/etc/uhc2ucs.bin
flash0:/vsh/module
flash0:/vsh/module/dnas_plugin.prx
flash0:/vsh/module/htmlviewer_plugin.prx
flash0:/vsh/module/htmlviewer_ui.prx
flash0:/vsh/module/htmlviewer_utility.prx
flash0:/vsh/module/libfont_hv.prx
flash0:/vsh/module/libslim.prx
flash0:/vsh/module/libwww.prx
flash0:/vsh/module/netconf_plugin_auto_bfl.prx
flash0:/vsh/module/netconf_plugin_auto_nec.prx
flash0:/vsh/module/netfront.prx
flash0:/vsh/resource/dnas_plugin.rco
flash0:/vsh/resource/htmlviewer.fbm
flash0:/vsh/resource/htmlviewer.gim
flash0:/vsh/resource/htmlviewer.msg
flash0:/vsh/resource/htmlviewer.res
flash0:/vsh/resource/htmlviewer.snd
flash0:/vsh/resource/htmlviewer_plugin.rco
flash0:/vsh/resource/netfront.rc
flash0:/vsh/resource/netfront.skn
flash0:/vsh/resource/netfront.uhc
flash1:/net/http
ipl:/psp_ipl.bin

29.3.5.3

29.3.6 2.01

29.3.6.1 new Features

This was a quick release by Sony to fix the TIFF overflow exploit found in the previous version

29.3.6.2 updated Files

paf.prx
index.dat
version.txt

29.3.7 2.5

29.3.7.1 new Features

* Streaming Video Support
* Unicode support in the Browser with automatic Encoding Detection
* Save your text size settings in the Browser
* Save your Browser input history (URLs)
* Videos with DRM can be played
* NTP (Network Time Protocol) support
* WPA and PSK have been added to network setting
* Korean input keyboard method

29.3.8 2.6

29.3.8.1 new Features

* Revisions to strengthen security have been added
* [LocationFree Player] has been added as a feature under [Network]
* [Auto-Select] and [Unicode (UTF-8)] have been added as options to [Encoding] under [View] in the [Internet Browser]
  menu bar
* [Text Size] and [Display Mode] settings of the [Internet Browser] can now be saved
* The input history of online forms accessed through the [Internet Browser] can now be saved
* Copyright-protected video can now be played under [Video]. (This applies to video data saved on Memory Stick)
* [Set via Internet] has been added as an option to [Date & Time Settings] under [Settings]
* WPA-PSK (AES) has been added as a security method under [Network Settings]
* Korean input mode has been added to the on-screen keyboard
* [RSS Channel] has been added as a feature under [Network]
* [Simplified Chinese (GB18030)] and [Traditional Chinese (Big5)] have been added as options to [Encoding] under [View]
  in the [Internet Browser] menu bar
* [Volume Adjustment] has been added as a feature to [LocationFree Player]
* You can now download video data that supports copyright protection using the [Internet Browser]
* WMA has been added as a codec that can be played under [Music]. (This applies to music data saved on the Memory
  Stick)

29.3.9 2.7

* GTA exploit has been patched ("Load failed. Savegame is corrupted" is message displayed during launch).

29.3.9.1 new Features

* [Internet Browser] now supports Macromedia Flash contents playback.

  o You need to enable the Flash contents playback in the [System Settings].
  o The version of the flash player is Macromedia Flash Player 6 (a part of the functions is not supported).

* The settings of the [Internet Browser] is added into [Settings] -> [Connection Settings]
* The audio contents from channels in the [RSS Channel] section now can be saved into your memory stick.
* [Auto] option added to [Rate Change] in [Location Free Player].
* Added file extension to playable AAC format.
* You can simply put a JPEG file in the same folder as the music, creating the art for the playlist.
* Added [Enable Flash Player] in [System Settings].

  o To change this option, you need to connect to the Internet

* "Simplified Chinese" and "Traditional Chinese" added to [System Settings] -> [System Language].
* Added [RSS Channel Settings].
* Added [UMD Video L & R Button] into [Video Settings].
* Fixed some issues when using a memory stick with more than 2GB free space.

29.3.9.2 new modules

amctrl.prx
avcodec.prx
game_install_plugin.prx
iofilemgr_dnas.prx
irda.prx
mm_flash.prx
psheet.prx
usbacc.prx
usbcam.prx
usbgps.prx
usbgps_serial.prx
usbmic.prx
usbpspcm.prx
video_main_plugin.prx

29.3.10 2.71

29.3.11 2.8

[Network]

* In [RSS Channel], the download function for animation contents and image contents is now supported.
* In [Location Free Player], it is now possible to login via wireless LAN access point.

[Music]

* AAC files in ".3gp" extension can now be played.

[Misc]

* Supporting saving to "MUSIC", "PICTURE" and "VIDEO" folders in "Memory Stick Duo".
* Adding the next downloadable game demo to the "Memory Stick Duo".

29.3.12 2.81

29.3.13 2.82

* Ability to play Flash content in the Internet Browser (Connection to internet required for license)
* Connection Settings added under Settings in Internet Browser
* Ability to save content added in RSS to Memory Stick
* Automatic has been added under Rate in Location Free Player
* UMD Video L/R button added under Video Settings in Settings
* Ability to disable Chapter Skip feature of the L/R Buttons (UMD Video)
* New playable extension - AAC
* Simplified Chinese, Tradition Chinese added as new languages
* RSS channel Settings added in Settings
* Demos can now be downloaded from Browser and saved on Memory Stick
* Video output can now be displayed correctly when an external tuner is selected in Location Free Player
* Ability to download Video and Image content under RSS Channel
* Ability to register devices via a wireless LAN access point under Location Free Player
* Ability to play AAC files with .3gp extension under Music
* Ability to play content saved in MUSIC, PICTURE and VIDEO folders on a Memory Stick
* Added security strengthening revisions.

29.3.14 3.0

* Remote Play - Remote play is a new feature in Firmware 3.00 that allows you to remotely control your PlayStation 3
  from your PSP. This also includes the display of PS3 content on the PSP. "You can display a PLAYSTATION(R)3 system
